案件类型,案件编号,发生时间,受害者,受害者类型,损失金额,诈骗手段,涉案平台,是否追回,追回金额,处理状态,备注
电信诈骗,CASE-2024-001,2024-01-15 09:23:45,张三,学生,8900,冒充警察称涉案需转账,"QQ,银行APP",否,0,已结案,"冒充公安局民警,称账户涉案,要求转入安全账户"
网络钓鱼,CASE-2024-002,2024-01-15 10:15:32,李四,学生,2500,虚假奖学金链接,"邮件,浏览器",是,2500,已结案,"点击虚假奖学金链接,输入账号密码"
虚假兼职,CASE-2024-003,2024-01-15 11:30:18,王五,学生,5000,刷单返利诈骗,"微信群,支付宝",否,0,处理中,"加入刷单群,先小额返利后大额被骗"
冒充客服,CASE-2024-004,2024-01-15 14:20:56,赵六,教师,15000,快递丢失理赔,"电话,微信",否,0,紧急处理,"自称快递客服,发送退款链接"
投资理财,CASE-2024-005,2024-01-15 15:45:41,钱七,教师,58000,虚假投资平台,"微信,APP",否,0,已立案,"高收益诱惑,充值后无法提现"
贷款诈骗,CASE-2024-006,2024-01-15 16:30:22,孙八,学生,3000,注销校园贷,"QQ,电话",是,3000,已结案,"称需注销贷款账户,交保证金"
冒充领导,CASE-2024-007,2024-01-15 17:15:10,周九,教职工,20000,紧急资金周转,"微信,短信",否,0,处理中,"冒充校领导,谎称急需资金"
色情敲诈,CASE-2024-008,2024-01-16 08:05:33,吴十,学生,12000,裸聊视频威胁,"QQ,视频通话",否,0,已立案,"引诱裸聊录屏,威胁转账"
虚假中奖,CASE-2024-009,2024-01-16 09:40:45,郑十一,学生,800,中奖需交手续费,"短信,网页",否,0,已结案,"称中大奖,需先交税费"
校园贷诈骗,CASE-2024-010,2024-01-16 11:20:12,王十二,学生,35000,"套路贷,砍头息",APP,否,0,已立案,"高利率贷款,利滚利"
退款诈骗,CASE-2024-011,2024-01-16 13:35:28,陈十三,学生,4500,网购退款,"旺旺,短信",是,4500,已结案,"冒充淘宝客服,发送退款链接"
游戏诈骗,CASE-2024-012,2024-01-16 14:55:16,刘十四,学生,6800,游戏账号交易,"游戏内,QQ",否,0,处理中,"低价卖账号,付款后失联"
冒充熟人,CASE-2024-013,2024-01-16 16:10:33,杨十五,教师,18000,借钱应急,"微信",否,0,紧急处理,"盗号冒充好友,谎称家人生病"
虚假招聘,CASE-2024-014,2024-01-17 08:30:45,黄十六,学生,200,入职押金,"58同城,QQ",是,200,已结案,"声称入职需交服装费"
技术支持,CASE-2024-015,2024-01-17 10:05:22,周十七,教职工,12000,电脑远程维修,"电话,TeamViewer",否,0,已立案,"冒充技术人员,远程控制盗刷"
虚拟货币,CASE-2024-016,2024-01-17 11:40:18,吴十八,学生,45000,"虚拟币投资,挖矿",APP,否,0,处理中,"高收益虚拟币,无法提现"
冒充公检法,CASE-2024-017,2024-01-17 14:25:36,郑十九,教师,98000,涉案调查,"电话,视频",否,0,已立案,"伪造逮捕证,恐吓转账"
刷单诈骗,CASE-2024-018,2024-01-17 15:50:42,王二十,学生,12000,"点赞刷单,返利",微信群,否,0,处理中,"小额返利后大额投入"
理财诈骗,CASE-2024-019,2024-01-18 09:10:15,陈二十一,教职工,88000,私募投资,"微信,网页",否,0,已立案,"虚假私募产品,承诺高回报"
红包诈骗,CASE-2024-020,2024-01-18 10:35:28,刘二十二,学生,500,"红包返利,翻倍","QQ群,微信",否,0,已结案,"声称发红包翻倍返还"